District,Incumbent,Party,Biden,Trump,Total,Biden%,Trump%
MN-06,Tom Emmer,(R),"165,370","251,056","425,737",38.8%,59.0%
MN-07,Michelle Fischbach,(R),"126,528","234,753","368,161",34.4%,63.8%
MN-08,Pete Stauber,(R),"166,936","225,291","400,013",41.7%,56.3%
MO-01,Cori Bush,(D),"257,909","58,280","321,328",80.3%,18.1%
MO-02,Ann Wagner,(R),"222,349","222,464","452,325",49.2%,49.2%
MO-03,Blaine Luetkemeyer,(R),"130,857","279,373","417,914",31.3%,66.8%
MO-04,Vicky Hartzler,(R),"117,975","243,844","369,447",31.9%,66.0%
MO-05,Emanuel Cleaver,(D),"208,696","141,661","357,416",58.4%,39.6%
MO-06,Sam Graves,(R),"137,268","248,374","392,499",35.0%,63.3%
MO-07,Billy Long,(R),"105,855","263,623","376,465",28.1%,70.0%
MO-08,Jason Smith,(R),"72,104","261,118","337,764",21.3%,77.3%
MS-01,Trent Kelly,(R),"115,883","222,359","343,231",33.8%,64.8%
MS-02,Bennie Thompson,(D),"191,329","105,700","300,527",63.7%,35.2%
MS-03,Michael Guest,(R),"135,455","210,649","350,527",38.6%,60.1%
MS-04,Steven Palazzo,(R),"96,731","218,056","319,474",30.3%,68.3%
MT-AL,Matt Rosendale,(R),"244,786","343,602","603,640",40.6%,56.9%
NC-01,G.K. Butterfield,(D),"190,053","159,622","352,657",53.9%,45.3%
NC-02,Deborah Ross,(D),"323,249","171,017","502,490",64.3%,34.0%
NC-03,Greg Murphy,(R),"140,561","226,991","372,685",37.7%,60.9%
NC-04,David Price,(D),"332,604","160,810","499,753",66.6%,32.2%
NC-05,Virginia Foxx,(R),"124,653","265,676","394,438",31.6%,67.4%
NC-06,Kathy Manning,(D),"257,257","155,401","417,805",61.6%,37.2%
NC-07,David Rouzer,(R),"187,839","267,880","461,296",40.7%,58.1%
NC-08,Richard Hudson,(R),"177,877","202,789","385,986",46.1%,52.5%
NC-09,Dan Bishop,(R),"187,002","219,264","410,978",45.5%,53.4%
NC-10,Patrick McHenry,(R),"131,228","284,457","420,394",31.2%,67.7%
NC-11,Madison Cawthorn,(R),"196,934","251,903","454,792",43.3%,55.4%
NC-12,Alma Adams,(D),"308,124","125,328","439,717",70.1%,28.5%
NC-13,Ted Budd,(R),"126,861","267,639","399,010",31.8%,67.1%
ND-AL,Kelly Armstrong,(R),"114,902","235,595","359,890",31.9%,65.5%
NE-01,Mike Flood,(R),"132,261","180,290","320,046",41.3%,56.3%
NE-02,Don Bacon,(R),"176,468","154,377","337,754",52.2%,45.7%
NE-03,Adrian Smith,(R),"65,854","222,179","293,912",22.4%,75.6%
NH-01,Chris Pappas,(D),"213,662","188,999","409,239",52.2%,46.2%
NH-02,Annie Kuster,(D),"211,275","176,661","394,594",53.5%,44.8%
NJ-01,Donald Norcross,(D),"242,214","142,822","390,213",62.1%,36.6%
NJ-02,Jeff Van Drew,(R),"183,250","194,366","382,685",47.9%,50.8%
NJ-03,Andy Kim,(D),"217,222","218,016","441,362",49.2%,49.4%
NJ-04,Chris Smith,(R),"191,273","236,896","433,563",44.1%,54.6%
NJ-05,Josh Gottheimer,(D),"224,937","202,419","433,296",51.9%,46.7%
NJ-06,Frank Pallone,(D),"191,464","138,919","334,578",57.2%,41.5%
NJ-07,Tom Malinowski,(D),"239,105","195,248","441,160",54.2%,44.3%
NJ-08,Albio Sires,(D),"182,963","69,207","254,802",71.8%,27.2%
NJ-09,Bill Pascrell,(D),"200,019","118,376","321,623",62.2%,36.8%
NJ-10,Donald Payne,(D),"254,725","45,311","302,548",84.2%,15.0%
NJ-11,Mikie Sherrill,(D),"237,986","208,017","451,995",52.7%,46.0%
NJ-12,Bonnie Watson Coleman,(D),"243,177","113,677","361,527",67.3%,31.4%
NM-01,Melanie Stansbury,(D),"197,294","122,685","327,717",60.2%,37.4%
NM-02,Yvette Herrell,(R),"116,535","148,608","270,577",43.1%,54.9%
NM-03,Teresa Leger Fernandez,(D),"187,785","130,600","325,671",57.7%,40.1%
NV-01,Dina Titus,(D),"143,424","84,976","233,349",61.5%,36.4%
NV-02,Mark Amodei,(R),"171,024","210,255","392,617",43.6%,53.6%
NV-03,Susie Lee,(D),"214,181","213,302","435,797",49.1%,48.9%
NV-04,Steven Horsford,(D),"174,857","161,358","343,613",50.9%,47.0%
NY-01,Lee Zeldin,(R),"182,793","198,826","386,329",47.3%,51.5%
NY-02,Andrew Garbarino,(R),"168,779","183,204","356,124",47.4%,51.4%
NY-03,Tom Suozzi,(D),"216,247","175,089","395,436",54.7%,44.3%
NY-04,Kathleen Rice,(D),"211,700","165,073","380,697",55.6%,43.4%
NY-05,Gregory Meeks,(D),"229,459","44,495","275,508",83.3%,16.2%
NY-06,Grace Meng,(D),"152,725","92,371","247,255",61.8%,37.4%
NY-07,Nydia Velázquez,(D),"190,811","40,366","233,221",81.8%,17.3%
NY-08,Hakeem Jeffries,(D),"234,960","46,711","283,554",82.9%,16.5%
NY-09,Yvette Clarke,(D),"232,347","50,873","285,350",81.4%,17.8%
NY-10,Jerry Nadler,(D),"218,141","65,611","286,527",76.1%,22.9%
NY-11,Nicole Malliotakis,(R),"132,366","163,857","298,863",44.3%,54.8%
NY-12,Carolyn Maloney,(D),"280,012","49,337","332,820",84.1%,14.8%
NY-13,Adriano Espaillat,(D),"233,234","29,526","264,872",88.1%,11.1%
NY-14,Alexandria Ocasio-Cortez,(D),"161,973","57,174","220,982",73.3%,25.9%
NY-15,Ritchie Torres,(D),"171,328","25,855","198,198",86.4%,13.0%
NY-16,Jamaal Bowman,(D),"232,782","73,665","309,170",75.3%,23.8%
NY-17,Mondaire Jones,(D),"212,254","140,322","356,203",59.6%,39.4%
NY-18,Sean Patrick Maloney,(D),"184,181","166,448","355,716",51.8%,46.8%
NY-19,Antonio Delgado,(D),"182,965","177,569","367,482",49.8%,48.3%
NY-20,Paul Tonko,(D),"217,340","141,619","366,382",59.3%,38.7%
NY-21,Elise Stefanik,(R),"141,679","175,345","323,276",43.8%,54.2%
NY-22,Claudia Tenney,(R),"139,998","177,147","323,896",43.2%,54.7%
NY-23,Tom Reed,(R),"139,037","175,243","321,276",43.3%,54.5%
NY-24,John Katko,(R),"186,983","155,222","349,961",53.4%,44.4%
NY-25,Joe Morelle,(D),"218,504","137,342","363,605",60.1%,37.8%
NY-26,Brian Higgins,(D),"209,957","119,410","335,256",62.6%,35.6%
NY-27,Chris Jacobs,(R),"162,337","224,305","394,811",41.1%,56.8%
OH-01,Steve Chabot,(R),"185,947","198,433","390,226",47.7%,50.9%
OH-02,Brad Wenstrup,(R),"165,593","214,600","385,916",42.9%,55.6%
OH-03,Joyce Beatty,(D),"231,278","93,890","330,494",70.0%,28.4%
OH-04,Jim Jordan,(R),"110,336","237,144","353,273",31.2%,67.1%
OH-05,Bob Latta,(R),"141,528","237,762","385,874",36.7%,61.6%
OH-06,Bill Johnson,(R),"91,296","248,554","344,239",26.5%,72.2%
OH-07,Bob Gibbs,(R),"120,706","237,313","363,357",33.2%,65.3%
OH-08,Warren Davidson,(R),"119,846","243,068","368,357",32.5%,66.0%
OH-09,Marcy Kaptur,(D),"184,337","124,569","313,540",58.8%,39.7%
OH-10,Mike Turner,(R),"172,471","188,673","367,302",47.0%,51.4%
OH-11,Shontel Brown,(D),"252,725","60,902","316,805",79.8%,19.2%
OH-12,Troy Balderson,(R),"206,386","232,901","446,172",46.3%,52.2%
OH-13,Tim Ryan,(D),"171,245","159,938","335,896",51.0%,47.6%
OH-14,David Joyce,(R),"185,689","222,983","413,841",44.9%,53.9%
OH-15,Mike Carey,(R),"166,098","221,898","393,949",42.2%,56.3%
OH-16,Anthony Gonzalez,(R),"173,685","232,207","411,139",42.2%,56.5%
OK-01,Kevin Hern,(R),"125,905","202,879","337,495",37.3%,60.1%
OK-02,Markwayne Mullin,(R),"64,353","221,123","290,575",22.1%,76.1%
OK-03,Frank Lucas,(R),"72,141","232,416","311,625",23.1%,74.6%
OK-04,Tom Cole,(R),"101,120","207,214","315,917",32.0%,65.6%
OK-05,Stephanie Bice,(R),"140,371","156,648","305,087",46.0%,51.3%
OR-01,Suzanne Bonamici,(D),"298,753","160,808","472,277",63.3%,34.0%
OR-02,Cliff Bentz,(R),"197,922","261,602","470,391",42.1%,55.6%
OR-03,Earl Blumenauer,(D),"356,659","112,556","479,782",74.3%,23.5%
OR-04,Peter DeFazio,(D),"238,619","219,851","470,962",50.7%,46.7%
OR-05,Kurt Schrader,(D),"248,430","203,631","463,820",53.6%,43.9%
PA-01,Brian Fitzpatrick,(R),"233,446","207,433","445,566",52.4%,46.6%
PA-02,Brendan Boyle,(D),"207,491","86,128","295,805",70.1%,29.1%
PA-03,Dwight Evans,(D),"357,956","31,769","392,103",91.3%,8.1%
PA-04,Madeleine Dean,(D),"276,491","168,191","449,359",61.5%,37.4%
PA-05,Mary Gay Scanlon,(D),"263,644","137,678","404,738",65.1%,34.0%
PA-06,Chrissy Houlahan,(D),"232,017","170,600","407,525",56.9%,41.9%
PA-07,Susan Wild,(D),"199,283","180,774","384,606",51.8%,47.0%
PA-08,Matt Cartwright,(D),"168,613","184,363","356,564",47.3%,51.7%
PA-09,Dan Meuser,(R),"122,523","232,115","359,619",34.1%,64.5%
PA-10,Scott Perry,(R),"189,803","201,367","396,974",47.8%,50.7%
PA-11,Lloyd Smucker,(R),"148,521","233,074","387,414",38.3%,60.2%
PA-12,Fred Keller,(R),"107,798","232,392","345,181",31.2%,67.3%
PA-13,John Joyce,(R),"100,543","264,266","369,191",27.2%,71.6%
PA-14,Guy Reschenthaler,(R),"135,824","240,206","380,075",35.7%,63.2%
PA-15,Glenn Thompson,(R),"96,863","250,545","351,941",27.5%,71.2%
PA-16,Mike Kelly,(R),"145,265","213,031","363,010",40.0%,58.7%
PA-17,Conor Lamb,(D),"221,505","209,637","436,600",50.7%,48.0%
PA-18,Mike Doyle,(D),"252,860","134,833","392,002",64.5%,34.4%
RI-01,David Cicilline,(D),"154,430","83,607","241,561",63.9%,34.6%
RI-02,Jim Langevin,(D),"153,056","116,315","273,437",56.0%,42.5%
SC-01,Nancy Mace,(R),"197,288","222,708","427,594",46.1%,52.1%
SC-02,Joe Wilson,(R),"158,948","200,210","364,935",43.6%,54.9%
SC-03,Jeff Duncan,(R),"102,331","228,058","335,118",30.5%,68.1%
SC-04,William Timmons,(R),"140,939","215,237","362,743",38.9%,59.3%
SC-05,Ralph Norman,(R),"150,853","211,989","367,759",41.0%,57.6%
SC-06,Jim Clyburn,(D),"194,414","92,192","290,095",67.0%,31.8%
SC-07,Tom Rice,(R),"146,768","214,709","365,085",40.2%,58.8%
SD-AL,Dusty Johnson,(R),"150,471","261,043","422,609",35.6%,61.8%
TN-01,Diana Harshbarger,(R),"70,463","242,686","318,556",22.1%,76.2%
TN-02,Tim Burchett,(R),"124,229","228,990","360,121",34.5%,63.6%
TN-03,Chuck Fleischmann,(R),"110,460","219,247","335,599",32.9%,65.3%
TN-04,Scott DesJarlais,(R),"108,734","239,401","354,562",30.7%,67.5%
TN-05,Jim Cooper,(D),"210,086","127,953","348,420",60.3%,36.7%
TN-06,John Rose,(R),"96,446","273,924","376,800",25.6%,72.7%
TN-07,Mark Green,(R),"115,166","245,882","367,606",31.3%,66.9%
TN-08,David Kustoff,(R),"114,528","225,471","344,842",33.2%,65.4%
TN-09,Steve Cohen,(D),"193,598","48,921","246,484",78.5%,19.8%
TX-01,Louie Gohmert,(R),"83,229","218,700","305,555",27.2%,71.6%
TX-02,Dan Crenshaw,(R),"170,430","174,980","350,446",48.6%,49.9%
TX-03,Van Taylor,(R),"209,859","214,359","430,583",48.7%,49.8%
TX-04,Pat Fallon,(R),"84,680","258,470","347,229",24.4%,74.4%
TX-05,Lance Gooden,(R),"107,494","172,395","283,292",37.9%,60.9%
TX-06,Jake Ellzey,(R),"164,746","175,101","344,549",47.8%,50.8%
TX-07,Lizzie Fletcher,(D),"170,060","143,176","317,555",53.6%,45.1%
TX-08,Kevin Brady,(R),"109,291","274,224","388,622",28.1%,70.6%
TX-09,Al Green,(D),"178,908","54,944","236,216",75.7%,23.3%
TX-10,Michael McCaul,(R),"203,975","210,770","421,154",48.4%,50.0%
TX-11,August Pfluger,(R),"58,592","235,697","297,883",19.7%,79.1%
TX-12,Kay Granger,(R),"140,683","224,490","371,220",37.9%,60.5%
TX-13,Ronny Jackson,(R),"54,002","219,888","277,737",19.4%,79.2%
TX-14,Randy Weber,(R),"124,630","185,961","314,976",39.6%,59.0%
TX-15,Vicente González,(D),"119,784","115,315","237,674",50.4%,48.5%
TX-16,Veronica Escobar,(D),"160,809","77,473","242,067",66.4%,32.0%
TX-17,Pete Sessions,(R),"137,632","172,342","315,612",43.6%,54.6%
TX-18,Sheila Jackson Lee,(D),"189,823","57,669","250,836",75.7%,23.0%
TX-19,Jodey Arrington,(R),"71,237","195,515","270,656",26.3%,72.2%
TX-20,Joaquin Castro,(D),"177,058","96,537","277,918",63.7%,34.7%
TX-21,Chip Roy,(R),"220,567","232,945","460,677",47.9%,50.6%
TX-22,Troy Nehls,(R),"206,114","210,011","421,488",48.9%,49.8%
TX-23,Tony Gonzales,(R),"146,559","151,964","302,412",48.5%,50.3%
TX-24,Beth Van Duyne,(R),"180,609","161,671","347,697",51.9%,46.5%
TX-25,Roger Williams,(R),"177,852","216,265","400,230",44.4%,54.0%
TX-26,Michael Burgess,(R),"185,956","248,196","441,183",42.1%,56.3%
TX-27,Michael Cloud,(R),"104,511","170,800","278,915",37.5%,61.2%
TX-28,Henry Cuellar,(D),"125,755","115,160","243,744",51.6%,47.2%
TX-29,Sylvia Garcia,(D),"106,229","52,937","161,080",65.9%,32.9%
TX-30,Eddie Bernice Johnson,(D),"212,373","50,270","266,014",79.8%,18.9%
TX-31,John Carter,(R),"192,599","204,096","404,642",47.6%,50.4%
TX-32,Colin Allred,(D),"187,919","151,944","345,210",54.4%,44.0%
TX-33,Marc Veasey,(D),"117,340","41,209","160,757",73.0%,25.6%
TX-34,Mayra Flores,(D),"106,771","98,462","207,201",51.5%,47.5%
TX-35,Lloyd Doggett,(D),"188,169","84,811","277,929",67.7%,30.5%
TX-36,Brian Babin,(R),"82,881","221,600","308,153",26.9%,71.9%
UT-01,Blake Moore,(R),"113,343","230,314","358,818",31.6%,64.2%
UT-02,Chris Stewart,(R),"148,890","207,667","370,162",40.2%,56.1%
UT-03,John Curtis,(R),"131,845","225,830","374,671",35.2%,60.3%
UT-04,Burgess Owens,(R),"166,204","201,329","384,026",43.3%,52.4%
VA-01,Rob Wittman,(R),"213,535","233,398","453,853",47.0%,51.4%
VA-02,Elaine Luria,(D),"186,427","169,365","362,346",51.4%,46.7%
VA-03,Bobby Scott,(D),"233,646","108,728","347,932",67.2%,31.2%
VA-04,Donald McEachin,(D),"246,583","146,900","398,796",61.8%,36.8%
VA-05,Bob Good,(R),"183,175","217,535","405,973",45.1%,53.6%
VA-06,Ben Cline,(R),"149,254","231,248","386,961",38.6%,59.8%
VA-07,Abigail Spanberger,(D),"228,335","223,268","458,367",49.8%,48.7%
VA-08,Don Beyer,(D),"311,470","84,711","401,441",77.6%,21.1%
VA-09,Morgan Griffith,(R),"98,653","244,996","347,822",28.4%,70.4%
VA-10,Jennifer Wexton,(D),"281,817","189,376","478,159",58.9%,39.6%
VA-11,Gerry Connolly,(D),"280,673","112,905","399,109",70.3%,28.3%
VT-AL,Peter Welch,(D),"242,820","112,704","365,486",66.4%,30.8%
WA-01,Suzan DelBene,(D),"257,631","166,460","435,779",59.1%,38.2%
WA-02,Rick Larsen,(D),"257,291","145,138","414,020",62.1%,35.1%
WA-03,Jaime Herrera Beutler,(R),"198,429","214,391","423,462",46.9%,50.6%
WA-04,Dan Newhouse,(R),"122,691","179,022","309,502",39.6%,57.8%
WA-05,Cathy McMorris Rodgers,(R),"178,895","215,706","406,614",44.0%,53.0%
WA-06,Derek Kilmer,(D),"244,141","168,250","425,315",57.4%,39.6%
WA-07,Pramila Jayapal,(D),"410,067","58,832","478,306",85.7%,12.3%
WA-08,Kim Schrier,(D),"218,274","190,801","419,669",52.0%,45.5%
WA-09,Adam Smith,(D),"265,393","88,993","361,921",73.3%,24.6%
WA-10,Marilyn Strickland,(D),"216,800","157,058","385,791",56.2%,40.7%
WI-01,Bryan Steil,(R),"182,942","220,668","409,363",44.7%,53.9%
WI-02,Mark Pocan,(D),"323,807","136,439","466,777",69.4%,29.2%
WI-03,Ron Kind,(D),"184,306","202,659","393,809",46.8%,51.5%
WI-04,Gwen Moore,(D),"242,263","71,833","317,863",76.2%,22.6%
WI-05,Scott Fitzgerald,(R),"187,851","255,803","450,097",41.7%,56.8%
WI-06,Glenn Grothman,(R),"170,457","232,820","409,886",41.6%,56.8%
WI-07,Tom Tiffany,(R),"165,104","248,822","420,340",39.3%,59.2%
WI-08,Mike Gallagher,(R),"174,136","241,140","421,811",41.3%,57.2%
WV-01,David McKinley,(R),"81,849","183,904","270,510",30.3%,68.0%
WV-02,Alex Mooney,(R),"92,623","184,784","282,556",32.8%,65.4%
WV-03,Carol Miller,(R),"61,512","176,694","241,586",25.5%,73.1%
WY-AL,Liz Cheney,(R),"73,491","193,559","275,026",26.7%,70.4%